PLAYER,POS,CAP HIT
"Connor McDavid
 EDM",C,"$12,500,000"
"Artemi Panarin
 NYR",LW,"$11,642,857"
"Auston Matthews
 TOR",C,"$11,640,250"
"Erik Karlsson
 SJS",D,"$11,500,000"
"John Tavares
 TOR",C,"$11,000,000"
"Drew Doughty
 LAK",D,"$11,000,000"
"Mitchell Marner
 TOR",RW,"$10,903,000"
"Carey Price
 MTL",G,"$10,500,000"
"Patrick Kane
 CHI",RW,"$10,500,000"
"Jonathan Toews
 CHI",C,"$10,500,000"
"Jack Eichel
 VGK",C,"$10,000,000"
"Sergei Bobrovsky
 FLA",G,"$10,000,000"
"Anze Kopitar
 LAK",C,"$10,000,000"
"Tyler Seguin
 DAL",C,"$9,850,000"
"Mark Stone
 VGK",RW,"$9,500,000"
"Alex Ovechkin
 WAS",LW,"$9,500,000"
"Andrei Vasilevskiy
 TBL",G,"$9,500,000"
"Nikita Kucherov
 TBL",RW,"$9,500,000"
"Evgeni Malkin
 PIT",C,"$9,500,000"
"Jamie Benn
 DAL",LW,"$9,500,000"
"Mikko Rantanen
 COL",RW,"$9,250,000"
"Nicklas Backstrom
 WAS",C,"$9,200,000"
"Roman Josi
 NSH",D,"$9,059,000"
"Jeff Skinner
 BUF",LW,"$9,000,000"
"Cale Makar
 COL",D,"$9,000,000"
"P.K. Subban
 NJD",D,"$9,000,000"
"Dougie Hamilton
 NJD",D,"$9,000,000"
"Kirill Kaprizov
 MIN",LW,"$9,000,000"
"Alex Pietrangelo
 VGK",D,"$8,800,000"
"Sidney Crosby
 PIT",C,"$8,700,000"
"Leon Draisaitl
 EDM",C,"$8,500,000"
"Steven Stamkos
 TBL",C,"$8,500,000"
"Sebastian Aho
 CAR",LW,"$8,460,250"
"Miro Heiskanen
 DAL",D,"$8,450,000"
"Claude Giroux
 FLA",C,"$8,275,000"
"Jakub Voracek
 CBJ",RW,"$8,250,063"
"Blake Wheeler
 WPG",RW,"$8,250,000"
"Oliver Ekman-Larsson
 VAN",D,"$8,250,000"
"Brady Tkachuk
 OTT",LW,"$8,208,571"
"Thomas Chabot
 OTT",D,"$8,000,000"
"John Carlson
 WAS",D,"$8,000,000"
"Matt Duchene
 NSH",C,"$8,000,000"
"Ryan Johansen
 NSH",C,"$8,000,000"
"Brent Burns
 SJS",D,"$8,000,000"
"Logan Couture
 SJS",C,"$8,000,000"
"Jacob Trouba
 NYR",D,"$8,000,000"
"Victor Hedman
 TBL",D,"$7,875,000"
"Shea Weber
 MTL",D,"$7,857,143"
"Quinn Hughes
 VAN",D,"$7,850,000"
"Evgeny Kuznetsov
 WAS",C,"$7,800,000"
"Andrei Svechnikov
 CAR",RW,"$7,750,000"
"Jared Spurgeon
 MIN",D,"$7,575,000"
"Ryan O'Reilly
 STL",C,"$7,500,000"
"Vladimir Tarasenko
 STL",RW,"$7,500,000"
"Aaron Ekblad
 FLA",D,"$7,500,000"
"Patrik Laine
 CBJ",RW,"$7,500,000"
"Elias Pettersson
 VAN",C,"$7,350,000"
"Nico Hischier
 NJD",C,"$7,250,000"
"Kris Letang
 PIT",D,"$7,250,000"
"Clayton Keller
 ARI",C,"$7,150,000"
"Kevin Hayes
 PHI",C,"$7,142,857"
"Kyle Connor
 WPG",LW,"$7,142,857"
"Max Pacioretty
 VGK",LW,"$7,000,000"
"James Van Riemsdyk
 PHI",LW,"$7,000,000"
"Gabriel Landeskog
 COL",LW,"$7,000,000"
"Anders Lee
 NYI",C,"$7,000,000"
"Mathew Barzal
 NYI",C,"$7,000,000"
"Marc-Edouard Vlasic
 SJS",D,"$7,000,000"
"Matthew Tkachuk
 CGY",LW,"$7,000,000"
"Joe Pavelski
 DAL",C,"$7,000,000"
"Marc-Andre Fleury
 MIN",G,"$7,000,000"
"William Nylander
 TOR",C,"$6,962,366"
"Brent Seabrook
 TBL",D,"$6,875,000"
"Patrice Bergeron
 BOS",C,"$6,875,000"
"Ryan Kesler
 ARI",C,"$6,875,000"
"Philip Kessel
 ARI",RW,"$6,800,000"
"Ivan Provorov
 PHI",D,"$6,750,000"
"Brayden Point
 TBL",C,"$6,750,000"
"Ryan McDonagh
 TBL",D,"$6,750,000"
"Mark Giordano
 TOR",D,"$6,750,000"
"Johnny Gaudreau
 CGY",LW,"$6,750,000"
"David Pastrnak
 BOS",RW,"$6,666,666"
"Brendan Gallagher
 MTL",RW,"$6,500,000"
"Justin Faulk
 STL",D,"$6,500,000"
"Brayden Schenn
 STL",C,"$6,500,000"
"Torey Krug
 STL",D,"$6,500,000"
"Sam Reinhart
 FLA",C,"$6,500,000"
"Cam Fowler
 ANA",D,"$6,500,000"
"Chris Kreider
 NYR",LW,"$6,500,000"
"Alexander Debrincat
 CHI",RW,"$6,400,000"
"John Gibson
 ANA",G,"$6,400,000"
"Sean Monahan
 CGY",C,"$6,375,000"
"Nathan MacKinnon
 COL",C,"$6,300,000"
"Jeff Petry
 MTL",D,"$6,250,000"
"Matthew Murray
 OTT",G,"$6,250,000"
"Ryan Ellis
 PHI",D,"$6,250,000"
"Joshua Morrissey
 WPG",D,"$6,250,000"
"Alexander Radulov
 DAL",RW,"$6,250,000"
"Connor Hellebuyck
 WPG",G,"$6,166,666"
"Mark Scheifele
 WPG",C,"$6,125,000"
"Brad Marchand
 BOS",LW,"$6,125,000"
"Jesperi Kotkaniemi
 CAR",C,"$6,100,035"
"Dylan Larkin
 DET",C,"$6,100,000"
"Jordan Staal
 CAR",C,"$6,000,000"
"Jordan Binnington
 STL",G,"$6,000,000"
"Filip Forsberg
 NSH",C,"$6,000,000"
"Johnny Boychuk
 BUF",D,"$6,000,000"
"Rasmus Dahlin
 BUF",D,"$6,000,000"
"Kyle Okposo
 BUF",RW,"$6,000,000"
"Nikolaj Ehlers
 WPG",LW,"$6,000,000"
"Erik Johnson
 COL",D,"$6,000,000"
"Jake Guentzel
 PIT",C,"$6,000,000"
"Brock Nelson
 NYI",C,"$6,000,000"
"Taylor Hall
 BOS",LW,"$6,000,000"
"Timo Meier
 SJS",LW,"$6,000,000"
"Loui Eriksson
 ARI",RW,"$6,000,000"
"Milan Lucic
 CGY",LW,"$6,000,000"
"Tyler Myers
 VAN",D,"$6,000,000"
"Jacob Markstrom
 CGY",G,"$6,000,000"
"Mats Zuccarello-Aasen
 MIN",RW,"$6,000,000"
"Mathew Dumba
 MIN",D,"$6,000,000"
"Jonas Brodin
 MIN",D,"$6,000,000"
"Nate Schmidt
 WPG",D,"$5,950,000"
"Phillip Grubauer
 SEA",G,"$5,900,000"
"William Karlsson
 VGK",C,"$5,900,000"
"Jonathan Huberdeau
 FLA",LW,"$5,900,000"
"Aleksander Barkov
 FLA",C,"$5,900,000"
"Cameron Atkinson
 PHI",RW,"$5,875,000"
"Neal Pionk
 WPG",D,"$5,875,000"
"Dustin Brown
 LAK",RW,"$5,875,000"
"Brock Boeser
 VAN",RW,"$5,875,000"
"Nick Schmaltz
 ARI",C,"$5,850,000"
"Adam Henrique
 ANA",C,"$5,825,000"
"Pavel Buchnevich
 STL",LW,"$5,800,000"
"Jonathan Quick
 LAK",G,"$5,800,000"
"Esa Lindell
 DAL",D,"$5,800,000"
"T.J. Oshie
 WAS",RW,"$5,750,000"
"Adam Pelech
 NYI",D,"$5,750,000"
"Anthony Mantha
 WAS",RW,"$5,700,000"
"Igor Shesterkin
 NYR",G,"$5,666,667"
"Jacob Muzzin
 TOR",D,"$5,625,000"
"Tomas Hertl
 SJS",C,"$5,625,000"
"Darnell Nurse
 EDM",D,"$5,600,000"
"Duncan Keith
 EDM",D,"$5,538,462"
"Jordan Eberle
 SEA",RW,"$5,500,000"
"Jaden Schwartz
 SEA",LW,"$5,500,000"
"Jonathan Drouin
 MTL",LW,"$5,500,000"
"Josh Anderson
 MTL",RW,"$5,500,000"
"Nick Leddy
 STL",D,"$5,500,000"
"Colton Parayko
 STL",D,"$5,500,000"
"Zach Hyman
 EDM",C,"$5,500,000"
"Travis Konecny
 PHI",C,"$5,500,000"
"Jason Zucker
 PIT",LW,"$5,500,000"
"Gustav Nyquist
 CBJ",RW,"$5,500,000"
"Phillip Danault
 LAK",C,"$5,500,000"
"Andrew Ladd
 ARI",LW,"$5,500,000"
"Bo Horvat
 VAN",C,"$5,500,000"
"Anton Stralman
 ARI",D,"$5,500,000"
"Teuvo Teravainen
 CAR",C,"$5,400,000"
"Seth Jones
 CHI",D,"$5,400,000"
"Rasmus Ristolainen
 PHI",D,"$5,400,000"
"Oliver Bjorkstrand
 CBJ",RW,"$5,400,000"
"Mika Zibanejad
 NYR",C,"$5,350,000"
"Mikael Backlund
 CGY",C,"$5,350,000"
"Max Domi
 CAR",LW,"$5,300,000"
"Jaccob Slavin
 CAR",D,"$5,300,000"
"Ondrej Palat
 TBL",LW,"$5,300,000"
"Patric Hornqvist
 FLA",RW,"$5,300,000"
"Bryan Little
 ARI",C,"$5,291,000"
"Jeff Carter
 PIT",C,"$5,272,727"
"Jakub Vrana
 DET",LW,"$5,250,000"
"Alec Martinez
 VGK",D,"$5,250,000"
"Brady Skjei
 CAR",D,"$5,250,000"
"Nino Niederreiter
 CAR",RW,"$5,250,000"
"Charlie Coyle
 BOS",C,"$5,250,000"
"J.T. Miller
 VAN",C,"$5,250,000"
"Jakob Silfverberg
 ANA",RW,"$5,250,000"
"Joel Eriksson Ek
 MIN",C,"$5,250,000"
"Hampus Lindholm
 BOS",D,"$5,205,556"
"Shea Theodore
 VGK",D,"$5,200,000"
"Yanni Gourde
 SEA",C,"$5,166,666"
"Thomas Wilson
 WAS",RW,"$5,166,666"
"Ryan Nugent-Hopkins
 EDM",C,"$5,125,000"
"Dmitry Orlov
 WAS",D,"$5,100,000"
"Kevin Fiala
 MIN",LW,"$5,100,000"
"Danny DeKeyser
 DET",D,"$5,000,000"
"Reilly Smith
 VGK",RW,"$5,000,000"
"Evgenii Dadonov
 VGK",LW,"$5,000,000"
"Robin Lehner
 VGK",G,"$5,000,000"
"Jonathan Marchessault
 VGK",C,"$5,000,000"
"Tyler Johnson
 CHI",C,"$5,000,000"
"Mikael Granlund
 NSH",C,"$5,000,000"
"Juuse Saros
 NSH",G,"$5,000,000"
"Pierre-Luc Dubois
 WPG",LW,"$5,000,000"
"Samuel Girard
 COL",D,"$5,000,000"
"Morgan Rielly
 TOR",D,"$5,000,000"
"T.J. Brodie
 TOR",D,"$5,000,000"
"Zachary Werenski
 CBJ",D,"$5,000,000"
"Ryan Pulock
 NYI",D,"$5,000,000"
"Jean-Gabriel Pageau
 NYI",C,"$5,000,000"
"Semyon Varlamov
 NYI",G,"$5,000,000"
"Josh Bailey
 NYI",LW,"$5,000,000"
"Kyle Palmieri
 NYI",RW,"$5,000,000"
"Linus Ullmark
 BOS",G,"$5,000,000"
"Thatcher Demko
 VAN",G,"$5,000,000"
"Alex Goligoski
 MIN",D,"$5,000,000"
"Drake Batherson
 OTT",C,"$4,975,000"
"Noah Hanifin
 CGY",D,"$4,950,000"
"Conor Garland
 VAN",RW,"$4,950,000"
"Ben Bishop
 DAL",G,"$4,916,667"
"Andre Burakovsky
 COL",LW,"$4,900,000"
"Charles Mcavoy
 BOS",D,"$4,900,000"
"Blake Coleman
 CGY",C,"$4,900,000"
"Michael Matheson
 PIT",D,"$4,875,000"
"Elias Lindholm
 CGY",C,"$4,850,000"
"Anthony Cirelli
 TBL",C,"$4,800,000"
"Mikhail Sergachev
 TBL",D,"$4,800,000"
"Tyler Bertuzzi
 DET",LW,"$4,750,000"
"Vincent Trocheck
 CAR",C,"$4,750,000"
"Colin White
 OTT",C,"$4,750,000"
"Alex Tuch
 BUF",RW,"$4,750,000"
"Kevin Labanc
 SJS",RW,"$4,725,000"
"Travis Sanheim
 PHI",D,"$4,675,000"
"Jamie Oleksiak
 SEA",D,"$4,600,000"
"Jakob Chychrun
 ARI",D,"$4,600,000"
"Calvin de Haan
 CHI",D,"$4,550,000"
"Rasmus Andersson
 CGY",D,"$4,550,000"
"Shayne Gostisbehere
 ARI",D,"$4,500,000"
"Ryan Strome
 NYR",C,"$4,500,000"
"Alexander Wennberg
 SEA",C,"$4,500,000"
"Frederik Andersen
 CAR",G,"$4,500,000"
"Mike Hoffman
 MTL",LW,"$4,500,000"
"Nikita Zaitsev
 OTT",D,"$4,500,000"
"Brandon Saad
 STL",LW,"$4,500,000"
"Tyson Barrie
 EDM",D,"$4,500,000"
"Mikko Koskinen
 EDM",G,"$4,500,000"
"Nazem Kadri
 COL",C,"$4,500,000"
"Darcy Kuemper
 COL",G,"$4,500,000"
"Tomas Tatar
 NJD",LW,"$4,500,000"
"Chris Tanev
 CGY",D,"$4,500,000"
"Christian Dvorak
 MTL",C,"$4,450,000"
"Alexander Killorn
 TBL",C,"$4,450,000"
"Sam Bennett
 FLA",C,"$4,425,000"
"Filip Hronek
 DET",D,"$4,400,000"
"John Marino
 PIT",D,"$4,400,000"
"Sean Couturier
 PHI",C,"$4,333,333"
"Viktor Arvidsson
 LAK",LW,"$4,250,000"
"John Klingberg
 DAL",D,"$4,250,000"
"Tyler Toffoli
 CGY",RW,"$4,250,000"
"Oscar Klefbom
 EDM",D,"$4,167,000"
"Damon Severson
 NJD",D,"$4,166,666"
"Anthony Beauvillier
 NYI",LW,"$4,150,000"
"Jonathan Bernier
 NJD",G,"$4,125,000"
"Josh Manson
 COL",D,"$4,100,000"
"Devon Toews
 COL",D,"$4,100,000"
"Brian Dumoulin
 PIT",D,"$4,100,000"
"Brandon Carlo
 BOS",D,"$4,100,000"
"Olli Maatta
 LAK",D,"$4,083,333"
"Jake Gardiner
 CAR",D,"$4,050,000"
"Marcus Pettersson
 PIT",D,"$4,025,175"
"Brett Pesce
 CAR",D,"$4,025,000"
"Vince Dunn
 SEA",D,"$4,000,000"
"Victor Rask
 SEA",C,"$4,000,000"
"Adam Larsson
 SEA",D,"$4,000,000"
"David Perron
 STL",LW,"$4,000,000"
"Jake McCabe
 CHI",D,"$4,000,000"
"Justin Schultz
 WAS",D,"$4,000,000"
"Elvis Merzlikins
 CBJ",G,"$4,000,000"
"Alex Iafallo
 LAK",C,"$4,000,000"
"Ilya Sorokin
 NYI",G,"$4,000,000"
"Carter Hart
 PHI",G,"$3,979,000"
"Joonas Donskoi
 SEA",RW,"$3,900,000"
"Andrew Shaw
 CHI",C,"$3,900,000"
"Brenden Dillon
 WPG",D,"$3,900,000"
"Kevin Shattenkirk
 ANA",D,"$3,900,000"
"Colin Miller
 BUF",D,"$3,875,000"
"Connor Murphy
 CHI",D,"$3,850,000"
"Petr Mrazek
 TOR",G,"$3,800,000"
"Nick Foligno
 BOS",LW,"$3,800,000"
"Rickard Rakell
 PIT",C,"$3,789,444"
"Mattias Ekholm
 NSH",D,"$3,750,000"
"Paul Stastny
 WPG",C,"$3,750,000"
"Boone Jenner
 CBJ",C,"$3,750,000"
"Nikita Zadorov
 CGY",D,"$3,750,000"
"Will Butcher
 BUF",D,"$3,733,333"
"Dominik Kubalik
 CHI",LW,"$3,700,000"
"Matthew Grzelcyk
 BOS",D,"$3,687,500"
"Jake DeBrusk
 BOS",LW,"$3,675,000"
"Cameron Talbot
 MIN",G,"$3,666,666"
"Ryan Suter
 DAL",D,"$3,650,000"
"Barclay Goodrow
 NYR",LW,"$3,641,666"
"Andrew Copp
 NYR",C,"$3,640,000"
"Thomas Greiss
 DET",G,"$3,600,000"
"Connor Brown
 OTT",RW,"$3,600,000"
"Brandon Tanev
 SEA",C,"$3,500,000"
"Chris Driedger
 SEA",G,"$3,500,000"
"David Savard
 MTL",D,"$3,500,000"
"Joel Edmundson
 MTL",D,"$3,500,000"
"Chris Tierney
 OTT",C,"$3,500,000"
"Lars Eller
 WAS",C,"$3,500,000"
"Ben Chiarot
 FLA",D,"$3,500,000"
"Brandon Montour
 FLA",D,"$3,500,000"
"J.T Compher
 COL",C,"$3,500,000"
"Tristan Jarry
 PIT",G,"$3,500,000"
"Bryan Rust
 PIT",RW,"$3,500,000"
"Alexander Kerfoot
 TOR",C,"$3,500,000"
"Alexander Edler
 LAK",D,"$3,500,000"
"Cal Clutterbuck
 NYI",RW,"$3,500,000"
"Micheal Ferland
 VAN",LW,"$3,500,000"
"Paul Byron
 MTL",C,"$3,400,000"
"Joel Armia
 MTL",RW,"$3,400,000"
"Andreas Johnsson
 NJD",LW,"$3,400,000"
"Marco Scandella
 STL",D,"$3,275,000"
"Pius Suter
 DET",C,"$3,250,000"
"Cody Ceci
 EDM",D,"$3,250,000"
"MacKenzie Weegar
 FLA",D,"$3,250,000"
"Adam Lowry
 WPG",LW,"$3,250,000"
"Radek Faksa
 DAL",C,"$3,250,000"
"Tanner Pearson
 VAN",LW,"$3,250,000"
"Dmitrij Jaskin
 ARI",RW,"$3,200,000"
"Zack Kassian
 EDM",RW,"$3,200,000"
"Kasperi Kapanen
 PIT",RW,"$3,200,000"
"Ryan Graves
 NJD",D,"$3,166,666"
"Matt Roy
 LAK",D,"$3,150,000"
"Roope Hintz
 DAL",LW,"$3,150,000"
"Craig Smith
 BOS",C,"$3,100,000"
"Marcus Foligno
 MIN",LW,"$3,100,000"
"Victor Olofsson
 BUF",RW,"$3,050,000"
"Ryan Getzlaf
 ANA",C,"$3,000,000"
"Mike Reilly
 BOS",D,"$3,000,000"
"Ryan Lindgren
 NYR",D,"$3,000,000"
"Jay Beagle
 ARI",RW,"$3,000,000"
"Antoine Roussel
 ARI",LW,"$3,000,000"
"Alex Nedeljkovic
 DET",G,"$3,000,000"
"Travis Hamonic
 OTT",D,"$3,000,000"
"Dylan Strome
 CHI",C,"$3,000,000"
"Scott Laughton
 PHI",C,"$3,000,000"
"Oskar Lindblom
 PHI",LW,"$3,000,000"
"Anthony Duclair
 FLA",LW,"$3,000,000"
"Dylan Demelo
 WPG",D,"$3,000,000"
"Derek Forbort
 BOS",D,"$3,000,000"
"Robby Fabbri
 DET",C,"$2,950,000"
"Erik Cernak
 TBL",D,"$2,950,000"
"Jared McCann
 SEA",LW,"$2,940,000"
"Ian Cole
 CAR",D,"$2,900,000"
"Jake Allen
 MTL",G,"$2,875,000"
"Colton Sissons
 NSH",C,"$2,857,412"
"Jordan Kyrou
 STL",C,"$2,800,000"
"Robert Thomas
 STL",C,"$2,800,000"
"MacKenzie Blackwood
 NJD",G,"$2,800,000"
"Joonas Korpisalo
 CBJ",G,"$2,800,000"
"Vladislav Gavrikov
 CBJ",D,"$2,800,000"
"Carson Soucy
 SEA",D,"$2,750,000"
"Oskar Sundqvist
 DET",C,"$2,750,000"
"Chandler Stephenson
 VGK",C,"$2,750,000"
"Carl Hagelin
 WAS",LW,"$2,750,000"
"Warren Foegele
 EDM",LW,"$2,750,000"
"Miles Wood
 NJD",LW,"$2,750,000"
"Jesper Bratt
 NJD",LW,"$2,750,000"
"Brock McGinn
 PIT",LW,"$2,750,000"
"Markus Nutivaara
 FLA",D,"$2,700,000"
"Andreas Athanasiou
 LAK",C,"$2,700,000"
"Gustav Forsling
 FLA",D,"$2,666,667"
"Sean Walker
 LAK",D,"$2,650,000"
"Jason Dickinson
 VAN",C,"$2,650,000"
"Denis Gurianov
 DAL",RW,"$2,550,000"
"Frank Vatrano
 NYR",LW,"$2,533,333"
"Patrik Nemeth
 NYR",D,"$2,500,000"
"Nicholas Ritchie
 ARI",LW,"$2,500,000"
"Brayden McNabb
 VGK",D,"$2,500,000"
"Artem Zub
 OTT",D,"$2,500,000"
"Michal Kempny
 WAS",D,"$2,500,000"
"Nick Jensen
 WAS",D,"$2,500,000"
"Radko Gudas
 FLA",D,"$2,500,000"
"Valeri Nichushkin
 COL",RW,"$2,500,000"
"Henri Jokiharju
 BUF",D,"$2,500,000"
"Casey Mittelstadt
 BUF",C,"$2,500,000"
"Sean Kuraly
 CBJ",C,"$2,500,000"
"Casey Cizikas
 NYI",C,"$2,500,000"
"Tucker Poolman
 VAN",D,"$2,500,000"
"Alexander Georgiev
 NYR",G,"$2,425,000"
"Andrew Mangiapane
 CGY",LW,"$2,425,000"
"Dante Fabbro
 NSH",D,"$2,400,000"
"Erik Haula
 BOS",C,"$2,375,000"
"Jake Bean
 CBJ",D,"$2,333,333"
"Laurent Brossoit
 VGK",G,"$2,325,000"
"Filip Chytil
 NYR",LW,"$2,300,000"
"Luke Kunin
 NSH",C,"$2,300,000"
"Artturi Lehkonen
 COL",LW,"$2,300,000"
"Dillon Dube
 CGY",C,"$2,300,000"
"Dmitry Kulikov
 MIN",D,"$2,250,000"
"Ivan Barbashev
 STL",C,"$2,250,000"
"Cody Eakin
 BUF",C,"$2,250,000"
"Pavel Zacha
 NJD",C,"$2,250,000"
"Radim Simek
 SJS",D,"$2,250,000"
"James Reimer
 SJS",G,"$2,250,000"
"Mike Smith
 EDM",G,"$2,200,000"
"Zemgus Girgensons
 BUF",C,"$2,200,000"
"Theodor Blueger
 PIT",C,"$2,200,000"
"Adin Hill
 SJS",G,"$2,175,000"
"Evander Kane
 EDM",LW,"$2,108,696"
"Jordan Greenway
 MIN",LW,"$2,100,000"
"Adam Erne
 DET",LW,"$2,100,000"
"Nick Bonino
 SJS",C,"$2,050,000"
"Maxime Comtois
 ANA",LW,"$2,037,500"
"Tyson Jost
 MIN",C,"$2,000,000"
"Ethan Bear
 CAR",D,"$2,000,000"
"Marc Staal
 DET",D,"$2,000,000"
"Mattias Janmark
 VGK",C,"$2,000,000"
"Jesper Fast
 CAR",RW,"$2,000,000"
"Antti Raanta
 CAR",G,"$2,000,000"
"Michael Del Zotto
 OTT",D,"$2,000,000"
"Ilya Samsonov
 WAS",G,"$2,000,000"
"Mark Borowiecki
 NSH",D,"$2,000,000"
"Martin Jones
 PHI",G,"$2,000,000"
"Zach Sanford
 WPG",LW,"$2,000,000"
"Ryan Murray
 COL",D,"$2,000,000"
"Pavel Francouz
 COL",G,"$2,000,000"
"Yegor Sharangovich
 NJD",C,"$2,000,000"
"Justin Holl
 TOR",D,"$2,000,000"
"Adrian Kempe
 LAK",LW,"$2,000,000"
"Vladislav Namestnikov
 DAL",C,"$2,000,000"
"Braden Holtby
 DAL",G,"$2,000,000"
"Calle Jarnkrok
 CGY",C,"$2,000,000"
"Erik Gudbranson
 CGY",D,"$1,950,000"
"Trevor Moore
 LAK",LW,"$1,875,000"
"Brett Kulak
 EDM",D,"$1,850,000"
"Jack Roslovic
 CBJ",C,"$1,838,362"
