Player,Tm,Position,Cap_Hit
"Ryan Reaves
",NYR,RW,1750000
"Tyler Pitlick
",MTL,RW,1750000
"Zach Aston-Reese
",ANA,C,1725000
"Ryan Hartman
",MIN,RW,1700000
"Sonny Milano
",ANA,LW,1700000
"Nick Holden
",OTT,D,1700000
"Troy Stecher
",LAK,D,1700000
"Nick Blankenburg
",CBJ,D,1688452
"Noel Acciari
",FLA,C,1666666
"Kyle Turris
",EDM,C,1650000
"Jack Campbell
",TOR,G,1650000
"Dean Kukan
",CBJ,D,1650000
"Ilya Mikheyev
",TOR,LW,1645000
"Robert Hagg
",FLA,D,1600000
"Anders Bjork
",BUF,LW,1600000
"Brendan Lemieux
",LAK,LW,1550000
"Rudolfs Balcers
",SJS,LW,1550000
"Lawson Crouse
",ARI,LW,1533333
"Alexandre Texier
",CBJ,C,1525000
"Samuel Blais
",NYR,LW,1500000
"Derek Grant
",ANA,LW,1500000
"Austin Watson
",OTT,LW,1500000
"Garnet Hathaway
",WAS,RW,1500000
"Marcus Johansson
",WAS,C,1500000
"Conor Sheary
",WAS,LW,1500000
"Josh Archibald
",EDM,RW,1500000
"Nick Cousins
",NSH,C,1500000
"Brandon Hagel
",TBL,LW,1500000
"David Kampf
",TOR,C,1500000
"Matt Martin
",NYI,LW,1500000
"Jaroslav Halak
",VAN,G,1500000
"Luke Glendening
",DAL,C,1500000
"Travis Dermott
",VAN,D,1500000
"Andrej Sekera
",DAL,D,1500000
"Jani Hakanpaa
",DAL,D,1500000
"Michael Rasmussen
",DET,C,1460000
"Troy Terry
",ANA,RW,1450000
"Eeli Tolvanen
",NSH,RW,1450000
"Scott Mayfield
",NYI,D,1450000
"William Carrier
",VGK,LW,1400000
"Johan Larsson
",WAS,LW,1400000
"Tage Thompson
",BUF,C,1400000
"Robert Bortuzzo
",STL,D,1375000
"Chris Wagner
",BOS,C,1350000
"Jordan Oesterle
",DET,D,1350000
"Derek Stepan
",CAR,C,1350000
"Riley Stillman
",CHI,D,1350000
"Nicholas Paul
",TBL,C,1350000
"Ilya Lyubushkin
",TOR,D,1350000
"Haydn Fleury
",SEA,D,1300000
"Jan Rutta
",TBL,D,1300000
"Max Jones
",ANA,LW,1295000
"Kris Russell
",EDM,D,1250000
"Derek Ryan
",EDM,C,1250000
"David Rittich
",NSH,G,1250000
"Casey DeSmith
",PIT,G,1250000
"Nathan Beaulieu
",PIT,D,1250000
"Pierre Engvall
",TOR,LW,1250000
"Ondrej Kase
",TOR,RW,1250000
"Tyler Motte
",NYR,C,1225000
"Frederick Gaudreau
",MIN,C,1200000
"Joshua Brown
",BOS,D,1200000
"Nolan Patrick
",VGK,C,1200000
"Victor Mete
",OTT,D,1200000
"Jesse Puljujarvi
",EDM,RW,1175000
"Kailer Yamamoto
",EDM,C,1175000
"Ross Colton
",TBL,C,1125000
"Jonas Siegenthaler
",NJD,D,1125000
"Brandon Sutter
",VAN,C,1125000
"Dylan Gambrell
",OTT,C,1100000
"Danton Heinen
",PIT,C,1100000
"Michael Raffl
",DAL,LW,1100000
"Nicolas Aube-Kubel
",COL,RW,1075000
"Joel Kiviranta
",DAL,LW,1050000
"Trent Frederic
",BOS,C,1050000
"Vincent Hinostroza
",BUF,C,1050000
"Ryan Carpenter
",CGY,C,1000000
"Nicolas Deslauriers
",MIN,LW,1000000
"Connor Clifton
",BOS,D,1000000
"Kodie Curran
",BOS,D,1000000
"Christian Fischer
",ARI,C,1000000
"Anthony DeAngelo
",CAR,D,1000000
"Henrik Borgstrom
",CHI,C,1000000
"Matthew Benning
",NSH,D,1000000
"Corey Perry
",TBL,RW,1000000
"Pierre-Edouard Bellemare
",TBL,LW,1000000
"Andrew Cogliano
",COL,LW,1000000
"Carter Verhaeghe
",FLA,C,1000000
"Darren Helm
",COL,C,1000000
"Evan Rodrigues
",PIT,LW,1000000
"Kyle Clifford
",TOR,C,1000000
"Ross Johnston
",NYI,LW,1000000
"Alexander Barabanov
",SJS,RW,1000000
"Adam Gaudette
",OTT,C,997500
"Jujhar Khaira
",CHI,LW,975000
"Maxim Mamin
",FLA,C,975000
"Michael Mcleod
",NJD,C,975000
"Eric Robinson
",CBJ,LW,975000
"Anthony Stolarz
",ANA,G,950000
"Mathieu Perreault
",MTL,C,950000
Trevor Van,"Riemsdyk
 WAS",D,950000
"Michael Bunting
",TOR,LW,950000
"Jake Oettinger
",DAL,G,925000
"Adam Fox
",NYR,D,925000
"Kaapo Kakko
",NYR,RW,925000
"Alexis Lafrenière
",NYR,LW,925000
"K'Andre Miller
",NYR,D,925000
"Braden Schneider
",NYR,D,925000
"Jack Ahcan
",BOS,D,925000
"Jeremy Swayman
",BOS,G,925000
"Lucas Raymond
",DET,RW,925000
"Jamie Drysdale
",ANA,D,925000
"Justin Barron
",MTL,D,925000
"Trevor Zegras
",ANA,C,925000
"Josh Norris
",OTT,C,925000
"Shane Pinto
",OTT,C,925000
"Jake Sanderson
",OTT,D,925000
"Tim Stützle
",OTT,C,925000
"Scott Perunovich
",STL,D,925000
"Kirby Dach
",CHI,C,925000
"Bobby Brink
",PHI,RW,925000
"Joel Farabee
",PHI,LW,925000
"Morgan Barron
",WPG,C,925000
"Dylan Samberg
",WPG,D,925000
"Aleksi Heponiemi
",FLA,C,925000
"Spencer Knight
",FLA,G,925000
"Anton Lundell
",FLA,C,925000
"Jesper Boqvist
",NJD,C,925000
"Alexander Holtz
",NJD,RW,925000
"Jack Hughes
",NJD,C,925000
"Reilly Walsh
",NJD,D,925000
"Mattias Samuelsson
",BUF,D,925000
"Michael Anderson
",LAK,D,925000
"Emil Bemstrom
",CBJ,C,925000
"Yegor Chinakhov
",CBJ,RW,925000
"Kent Johnson
",CBJ,C,925000
"Cole Sillinger
",CBJ,C,925000
"Daniil Tarasov
",CBJ,G,925000
"Mario Ferraro
",SJS,D,925000
"John Leonard
",SJS,C,925000
"Vasily Podkolzin
",VAN,RW,925000
"Rem Pitlick
",MTL,C,917831
"Alex Vlasic
",CHI,D,916667
"Owen Power
",BUF,D,916667
"Thomas Bordeleau
",SJS,C,916667
"Connor Mackey
",CGY,D,912500
"Ben Meyers
",COL,LW,912500
"Alex Newhook
",COL,C,908333
"Brett Ritchie
",CGY,RW,900000
"Jordie Benn
",MIN,D,900000
"Nick Bjugstad
",MIN,C,900000
"William Borgen
",SEA,D,900000
"Tyler Ennis
",OTT,C,900000
"Anton Forsberg
",OTT,G,900000
"MacKenzie MacEachern
",STL,LW,900000
"Keith Yandle
",PHI,D,900000
"Patrick Maroon
",TBL,LW,900000
"Brian Elliott
",TBL,G,900000
"Mason Appleton
",WPG,C,900000
"Logan Stanley
",WPG,D,900000
"Mark Pysyk
",BUF,D,900000
"Wayne Simmonds
",TOR,RW,900000
"Matthew Beniers
",SEA,C,897500
"Eetu Luostarinen
",FLA,C,897500
"Joe Veleno
",DET,C,894167
"Seth Jarvis
",CAR,RW,894167
"Filip Zadina
",DET,RW,894167
"Barrett Hayton
",ARI,C,894167
"Alexander Romanov
",MTL,D,894167
"Urho Vaakanainen
",ANA,D,894167
"Cole Perfetti
",WPG,C,894167
"Bowen Byram
",COL,D,894167
"Dawson Mercer
",NJD,RW,894167
"Dylan Cozens
",BUF,C,894167
"Rasmus Sandin
",TOR,D,894167
"Tobias Bjornfot
",LAK,D,894167
"Quinton Byfield
",LAK,C,894167
"Arthur Kaliyev
",LAK,RW,894167
"Gabe Vilardi
",LAK,C,894167
"Adam Boqvist
",CBJ,D,894167
"Oliver Wahlstrom
",NYI,RW,894167
"Noah Dobson
",NYI,D,894167
"Nils Hoglander
",VAN,LW,891667
"Jacob Bryson
",BUF,D,889166
"Janis Moser
",ARI,D,886667
"Brett Howden
",VGK,C,885000
"Marc McLaughlin
",BOS,C,883750
"Jack McBain
",ARI,C,883750
"Nathan Smith
",ARI,C,883750
"Matthew Boldy
",MIN,LW,880833
"Cole Caufield
",MTL,RW,880833
"Cameron York
",PHI,D,880833
"Justus Annunen
",COL,G,880833
"Kurtis Macdermid
",COL,D,875000
"Libor Hajek
",NYR,D,874125
"Kole Lind
",SEA,RW,874125
"Isac Lundestrom
",ANA,C,874125
"Sam Steel
",ANA,C,874125
"Lias Andersson
",LAK,C,874125
"Thomas Harley
",DAL,D,863333
"Moritz Seider
",DET,D,863333
"Martin Necas
",CAR,C,863333
"Nick Suzuki
",MTL,C,863333
"Victor Soderstrom
",ARI,D,863333
"Erik Brannstrom
",OTT,D,863333
"Connor McMichael
",WAS,C,863333
"Evan Bouchard
",EDM,D,863333
"Philip Tomasino
",NSH,C,863333
"Morgan Frost
",PHI,C,863333
"Owen Tippett
",PHI,RW,863333
"Nolan Foote
",NJD,LW,863333
"Ty Smith
",NJD,D,863333
"Peyton Krebs
",BUF,C,863333
"Timothy Liljegren
",TOR,D,863333
"Rasmus Kupari
",LAK,C,863333
"Ryan Merkley
",SJS,D,863333
"Matt Kiersted
",FLA,D,858750
"Cal Petersen
",LAK,G,858333
"Cole Schwindt
",FLA,RW,855833
"Santeri Hatakka
",SJS,D,850833
"Luke Schenn
",VAN,D,850000
"Jon Merrill
",MIN,D,850000
"Riley Sheahan
",SEA,LW,850000
"Sam Gagner
",DET,C,850000
"Gustav Lindstrom
",DET,D,850000
"Conor Timmins
",ARI,D,850000
"Devin Shore
",EDM,C,850000
"Caleb Jones
",CHI,D,850000
"Jeremy Lauzon
",NSH,D,850000
"Zach Bogosian
",TBL,D,850000
"Cal Foote
",TBL,D,850000
"Malcolm Subban
",BUF,G,850000
"Nicholas Abruzzese
",TOR,C,850000
"Matt Nieto
",SJS,LW,850000
"William Lockwood
",VAN,RW,842500
"Jacob Peterson
",DAL,C,842500
"Jesper Froden
",BOS,RW,842500
"Pyotr Kochetkov
",CAR,G,842500
"Jordan Harris
",MTL,D,842500
"Karel Vejmelka
",ARI,G,842500
"Philipp Kurashev
",CHI,C,842500
"Robin Salo
",NYI,D,842500
"Scott Reedy
",SJS,C,842500
"Jasper Weatherby
",SJS,C,842500
"Angus Crookshank
",OTT,LW,838333
"Jack Matier
",NSH,D,838333
"Kevin Mandolese
",OTT,G,835000
"Ryan McLeod
",EDM,C,834167
"Viktor Lodin
",OTT,C,830000
"Connor Dewar
",MIN,C,825833
"Scott Wedgewood
",DAL,G,825000
"Carter Rowney
",DET,C,825000
"Derick Brassard
",EDM,C,825000
"Kevin Connauton
",PHI,D,825000
"Zack MacEwen
",PHI,C,825000
"Nathan Bastian
",NJD,RW,825000
"Rasmus Asplund
",BUF,C,825000
"Mark Kastelic
",OTT,C,821667
"Carson Meyer
",CBJ,RW,820000
"Jordan Spence
",LAK,D,820000
"Linus Hogberg
",PHI,D,815000
"Mackenzie Entwistle
",CHI,RW,811667
"Oskar Steen
",BOS,C,809167
"Fabian Zetterlund
",NJD,LW,809167
"Simon Benoit
",ANA,D,809166
"Sean Durzi
",LAK,D,809166
"Adam Ruzicka
",CGY,C,801666
"Brad Hunt
",VAN,D,800000
"Spencer Martin
",VAN,G,800000
"Brad Richardson
",VAN,RW,800000
"Ty Lewis
",CGY,LW,800000
"Trevor Lewis
",CGY,C,800000
"Curtis Lazar
",BOS,C,800000
"Logan Thompson
",VGK,G,800000
"Magnus Hellberg
",DET,G,800000
"Brendan Smith
",CAR,D,800000
"Calvin Pickard
",DET,G,800000
"Kevin Lankinen
",CHI,G,800000
"Gerald Mayhew
",ANA,C,800000
"Erik Gustafsson
",CHI,D,800000
"Ben Harpur
",NSH,D,800000
"Tanner Jeannot
",NSH,LW,800000
"Nate Thompson
",PHI,C,800000
"Mason Marchment
",FLA,LW,800000
"Jimmy Vesey
",NJD,LW,800000
"Blake Lizotte
",LAK,C,800000
"Nikolai Knyzhov
",SJS,D,796667
"Fredrik Karlstrom
",DAL,C,795000
"Jason Robertson
",DAL,LW,795000
"Kevin Bahl
",NJD,D,795000
"Nicolas Hague
",VGK,D,791667
"Martin Fehervary
",WAS,D,791667
"Vladislav Kolyachonok
",ARI,D,789167
"Nikita Okhotyuk
",NJD,D,789167
"Niko Mikkola
",STL,D,787500
"Andrew Peeke
",CBJ,D,787500
"Arturs Silovs
",VAN,G,786111
"Jonah Gadjovich
",SJS,LW,783333
"Alexander Chmelevski
",SJS,C,778333
"Julien Gauthier
",NYR,RW,775000
"Alexei Toropchenko
",STL,RW,775000
"Kyle Capobianco
",ARI,D,775000
"Tyler Parsons
",CGY,G,771750
"Austin Strand
",LAK,D,771750
"Jack Studnicka
",BOS,C,769167
"Brady Keeper
",VAN,D,762500
"Dryden Hunt
",NYR,LW,762500
"Dylan Coghlan
",VGK,D,762500
"Kale Clague
",MTL,D,761250
"Boris Katchouk
",CHI,LW,758333
"Taylor Raddysh
",CHI,RW,758333
"Yegor Zamula
",PHI,D,756667
"Jonathan Dahlen
",SJS,C,750000
"Noah Gregor
",SJS,C,750000
"Jaycob Megna
",SJS,D,750000
"Nicholas Meloche
",SJS,D,750000
"Lane Pederson
",SJS,C,750000
"Jeffrey Truchon-Viel
",SJS,LW,750000
"Kyle Burroughs
",VAN,D,750000
"Alex Chiasson
",VAN,RW,750000
"Sheldon Dries
",VAN,C,750000
"Juho Lammikko
",VAN,RW,750000
"Nicolas Petan
",VAN,C,750000
"Oliver Kylington
",CGY,D,750000
"Joel Hanley
",DAL,D,750000
"Michael Stone
",CGY,D,750000
"Daniel Vladar
",CGY,G,750000
"Brandon Duhaime
",MIN,RW,750000
"Marian Studenic
",DAL,RW,750000
"Kevin Rooney
",NYR,C,750000
"Jonny Brodzinski
",NYR,C,750000
"Greg McKegg
",NYR,C,750000
"Ryan Donato
",SEA,C,750000
"Morgan Geekie
",SEA,C,750000
"Derrick Pouliot
",SEA,D,750000
"Michael Amadio
",VGK,C,750000
"Anton Blidh
",BOS,LW,750000
"Kyle Criscuolo
",DET,C,750000
"Turner Elson
",DET,LW,750000
"Ben Hutton
",VGK,D,750000
"Olli Juolevi
",DET,D,750000
"Nicolas Roy
",VGK,C,750000
"Givani Smith
",DET,RW,750000
"Jake Evans
",MTL,C,750000
"Laurent Dauphin
",MTL,C,750000
"Samuel Montembeault
",MTL,G,750000
"Michael Pezzetta
",MTL,C,750000
"Ryan Poehling
",MTL,C,750000
"Chris Wideman
",MTL,D,750000
"Tyler Bozak
",STL,C,750000
"Logan Brown
",STL,C,750000
"Ville Husso
",STL,G,750000
"Calle Rosen
",STL,D,750000
"Nathan Walker
",STL,LW,750000
"Nic Dowd
",WAS,C,750000
"Matt Irwin
",WAS,D,750000
"Axel Jonsson-Fjallby
",WAS,LW,750000
"Joe Snively
",WAS,LW,750000
"Sam Lafferty
",CHI,C,750000
"Travis Boyd
",ARI,LW,750000
"Michael Carcone
",ARI,RW,750000
"Cam Dineen
",ARI,D,750000
"Jeremy Davies
",NSH,D,750000
"Matt Luff
",NSH,RW,750000
"Michael McCarron
",NSH,RW,750000
"Mathieu Olivier
",NSH,RW,750000
"Alex Galchenyuk
",ARI,C,750000
"Bokondji Imama
",ARI,LW,750000
"Sam Carrick
",ANA,C,750000
"Patrick Brown
",PHI,LW,750000
"Trevor Carrick
",ANA,D,750000
"Samuel Morin
",PHI,D,750000
"Vinni Lettieri
",ANA,C,750000
"Dysin Mayo
",ARI,D,750000
"Felix Sandstrom
",PHI,G,750000
"Nick Seeler
",PHI,D,750000
"Joshua Mahura
",ANA,D,750000
"Liam O'Brien
",ARI,C,750000
"Eric Comrie
",WPG,G,750000
"Harri Sateri
",ARI,G,750000
"Evgeny Svechnikov
",WPG,LW,750000
"Dominic Toninato
",WPG,C,750000
"Lucas Carlsson
",FLA,D,750000
"Jack Johnson
",COL,D,750000
"Jonas Johansson
",FLA,G,750000
"Joe Thornton
",FLA,C,750000
"Dominik Simon
",ANA,C,750000
"Andrej Sustr
",ANA,D,750000
"Jon Gillies
",NJD,G,750000
"Andrew Hammond
",NJD,G,750000
"Colton White
",NJD,D,750000
"Brian Boyle
",PIT,C,750000
"Louis Domingue
",PIT,G,750000
"Chad Ruhwedel
",PIT,D,750000
"Joseph Anderson
",TOR,RW,750000
"Andrew Oglevie
",BUF,C,750000
"Craig Anderson
",BUF,G,750000
"Drake Caggiula
",BUF,C,750000
"Erik Källgren
",TOR,G,750000
"Jason Spezza
",TOR,C,750000
"John Hayden
",BUF,C,750000
"Michael Houser
",BUF,G,750000
"Nathan Gerbe
",CBJ,LW,750000
"Gavin Bayreuther
",CBJ,D,750000
"Justin Danforth
",CBJ,RW,750000
"Brendan Gaunce
",CBJ,C,750000
"Jacob Moverare
",LAK,D,750000
"Kieffer Bellows
",NYI,LW,750000
"Zdeno Chara
",NYI,D,750000
"Andy Greene
",NYI,D,750000
"Otto Koivula
",NYI,LW,750000
"Zach Parise
",NYI,LW,750000
"Alex Formenton
",OTT,LW,747500
"Mitchell Stephens
",DET,C,737500
"Mathieu Joseph
",OTT,RW,737500
"Alex Carrier
",NSH,D,733333
"Connor Ingram
",NSH,G,733333
"Parker Kelly
",OTT,C,726667
"Kaapo Kahkonen
",SJS,G,725000
"Madison Bowey
",VAN,D,725000
"Matthew Highmore
",VAN,C,725000
"Jacob Middleton
",MIN,D,725000
"Karson Kuhlman
",SEA,RW,725000
"Daniel Sprong
",SEA,RW,725000
"Keegan Kolesar
",VGK,RW,725000
"Zach Whitecloud
",VGK,D,725000
"Jake Walman
",DET,D,725000
"Steven Lorentz
",CAR,C,725000
"William Lagesson
",MTL,D,725000
"Jakub Zboril
",BOS,D,725000
"Yakov Trenin
",NSH,C,725000
"Adam Brooks
",WPG,C,725000
"Jansen Harkins
",WPG,C,725000
"Jacob MacDonald
",COL,D,725000
"Ryan Lomberg
",FLA,LW,725000
"Logan O'Connor
",COL,C,725000
"Nico Sturm
",COL,C,725000
"Mason Geertsen
",NJD,D,725000
"Mark Friedman
",PIT,D,725000
"Colin Blackwell
",TOR,C,725000
"Dustin Tokarski
",BUF,G,725000
"Gabriel Carlsson
",CBJ,D,725000
"Carl Grundstrom
",LAK,RW,725000
"Sebastian Aho
",NYI,D,725000
"Jake Bischoff
",VGK,D,716667
"Vitek Vanecek
",WAS,G,716667
